sample_id,idx
8590,20702
8615,20703
8644,20704
8645,20705
8649,20706
8659,20707
8665,20708
8667,20709
8723,20710
8730,20711
8746,20712
8754,20713
8757,20714
8761,20715
8781,20716
8802,20717
8980,20718
8981,20719
8983,20720
8997,20721
8999,20722
9007,20723
9028,20724
9030,20725
9037,20726
9040,20727
9054,20728
9089,20729
9095,20730
9096,20731
9097,20732
9106,20733
9115,20734
9122,20735
9147,20736
9171,20737
9178,20738
9268,20739
9364,20740
9503,20741
9511,20742
9515,20743
9528,20744
9545,20745
9546,20746
9548,20747
9550,20748
9564,20749
9567,20750
9568,20751
9673,20752
9759,20753
9760,20754
9780,20755
9783,20756
9794,20757
9801,20758
9807,20759
9816,20760
9820,20761
9845,20762
9877,20763
9880,20764
9886,20765
9966,20766
9983,20767
9990,20768
9991,20769
9997,20770
10000,20771
10014,20772
10152,20773
10225,20774
10226,20775
10267,20776
10298,20777
10304,20778
10309,20779
10322,20780
10329,20781
10331,20782
10340,20783
10344,20784
10358,20785
10367,20786
10370,20787
10371,20788
10379,20789
10450,20790
10484,20791
10496,20792
10504,20793
10514,20794
10521,20795
10522,20796
10546,20797
10704,20798
10740,20799
10750,20800
10768,20801
10879,20802
10905,20803
10906,20804
10914,20805
10922,20806
10927,20807
10930,20808
10983,20809
10999,20810
11008,20811
11011,20812
11012,20813
11028,20814
11034,20815
11044,20816
11075,20817
11078,20818
11125,20819
11126,20820
11127,20821
11129,20822
11130,20823
11156,20824
11182,20825
11185,20826
11186,20827
11205,20828
11216,20829
11228,20830
11232,20831
11248,20832
11252,20833
11254,20834
11269,20835
11275,20836
11279,20837
11280,20838
11281,20839
11285,20840
11308,20841
11315,20842
11318,20843
11319,20844
11330,20845
11331,20846
11332,20847
11337,20848
11509,20849
11566,20850
11638,20851
11641,20852
11657,20853
11674,20854
11681,20855
11683,20856
11695,20857
11713,20858
11733,20859
11741,20860
11752,20861
11819,20862
11909,20863
11910,20864
11928,20865
11929,20866
12067,20867
12075,20868
12089,20869
12115,20870
12126,20871
12197,20872
12198,20873
12199,20874
12200,20875
12256,20876
12258,20877
12259,20878
12260,20879
12270,20880
12295,20881
12296,20882
12328,20883
12332,20884
12333,20885
12351,20886
12357,20887
12360,20888
12367,20889
12430,20890
12482,20891
12526,20892
12532,20893
12546,20894
12607,20895
12609,20896
12629,20897
12664,20898
12715,20899
12750,20900
12756,20901
12792,20902
12873,20903
12905,20904
12906,20905
12941,20906
12967,20907
12973,20908
13126,20909
13150,20910
13161,20911
13166,20912
13197,20913
13229,20914
13249,20915
13270,20916
13319,20917
13439,20918
13457,20919
13475,20920
13483,20921
13502,20922
13514,20923
13594,20924
13599,20925
13615,20926
13629,20927
13635,20928
13639,20929
13663,20930
13666,20931
13692,20932
13693,20933
13694,20934
13749,20935
13751,20936
13763,20937
13764,20938
13771,20939
13782,20940
13785,20941
13791,20942
13804,20943
13809,20944
13811,20945
13840,20946
13860,20947
13877,20948
13887,20949
13888,20950
13894,20951
13895,20952
13921,20953
13925,20954
13930,20955
13935,20956
13944,20957
13949,20958
13951,20959
13955,20960
13969,20961
14001,20962
14002,20963
14021,20964
14061,20965
14080,20966
14081,20967
14088,20968
14103,20969
14114,20970
14122,20971
14145,20972
14149,20973
14150,20974
14180,20975
14182,20976
14185,20977
14190,20978
14211,20979
14217,20980
14220,20981
14226,20982
14261,20983
14282,20984
14303,20985
14306,20986
14316,20987
14317,20988
14374,20989
14379,20990
14404,20991
14407,20992
14417,20993
14456,20994
14466,20995
14468,20996
14483,20997
14508,20998
14509,20999
14516,21000
14525,21001
14529,21002
14530,21003
14537,21004
14544,21005
14548,21006
14550,21007
14580,21008
14581,21009
14598,21010
14622,21011
14650,21012
14663,21013
14667,21014
14668,21015
14674,21016
14690,21017
14707,21018
14728,21019
14742,21020
14753,21021
14757,21022
14818,21023
14823,21024
14839,21025
14843,21026
14849,21027
14852,21028
14870,21029
14879,21030
14889,21031
14898,21032
14902,21033
14908,21034
14909,21035
14921,21036
14942,21037
14943,21038
14945,21039
14955,21040
14985,21041
15002,21042
15005,21043
15018,21044
15043,21045
15050,21046
15061,21047
15086,21048
15114,21049
15125,21050
15133,21051
15147,21052
15189,21053
15193,21054
15196,21055
15219,21056
15222,21057
15223,21058
15237,21059
15244,21060
15252,21061
15440,21062
15453,21063
15462,21064
15475,21065
15478,21066
15509,21067
15592,21068
15687,21069
15728,21070
15753,21071
15785,21072
15933,21073
16010,21074
16041,21075
16042,21076
16058,21077
16059,21078
16147,21079
16180,21080
16211,21081
16247,21082
16248,21083
16358,21084
16362,21085
16406,21086
16431,21087
16477,21088
16484,21089
16489,21090
16498,21091
16505,21092
16570,21093
16580,21094
16593,21095
16594,21096
16639,21097
16650,21098
16718,21099
16756,21100
16762,21101
16765,21102
16777,21103
16778,21104
16811,21105
16816,21106
16817,21107
16818,21108
16823,21109
16955,21110
17008,21111
17062,21112
17129,21113
17181,21114
17182,21115
17310,21116
17313,21117
17335,21118
17378,21119
17404,21120
17417,21121
17433,21122
17469,21123
17517,21124
17518,21125
17554,21126
17561,21127
17563,21128
17622,21129
17653,21130
17672,21131
17682,21132
17685,21133
17702,21134
17719,21135
17754,21136
17755,21137
17773,21138
17803,21139
17805,21140
17821,21141
17827,21142
17848,21143
17851,21144
17855,21145
17867,21146
17880,21147
17892,21148
17896,21149
17916,21150
17931,21151
17932,21152
17975,21153
17976,21154
17992,21155
18050,21156
18058,21157
18059,21158
18069,21159
18077,21160
18082,21161
18119,21162
18141,21163
18185,21164
18189,21165
18198,21166
18212,21167
18215,21168
18218,21169
18227,21170
18230,21171
18231,21172
18233,21173
18250,21174
18260,21175
18278,21176
18281,21177
18288,21178
18307,21179
18311,21180
18328,21181
18373,21182
18392,21183
18398,21184
18409,21185
18418,21186
18428,21187
18445,21188
18446,21189
18461,21190
18463,21191
18465,21192
18474,21193
18496,21194
18523,21195
18527,21196
18543,21197
18547,21198
18553,21199
18572,21200
18599,21201
18606,21202
18630,21203
18640,21204
18642,21205
18652,21206
18665,21207
18678,21208
18704,21209
18730,21210
18754,21211
18756,21212
18760,21213
18761,21214
18769,21215
18770,21216
18771,21217
18774,21218
18810,21219
18853,21220
18857,21221
18879,21222
18886,21223
18896,21224
18903,21225
18991,21226
19058,21227
19059,21228
19066,21229
19098,21230
19112,21231
19113,21232
19117,21233
19121,21234
19122,21235
19245,21236
19246,21237
19252,21238
19269,21239
19287,21240
19330,21241
19334,21242
19362,21243
19363,21244
19376,21245
19404,21246
19416,21247
19430,21248
19444,21249
19453,21250
19460,21251
19487,21252
19501,21253
19509,21254
19518,21255
19528,21256
19532,21257
19538,21258
19610,21259
19611,21260
19612,21261
19614,21262
19627,21263
19639,21264
19691,21265
19789,21266
19790,21267
19852,21268
19853,21269
19883,21270
19912,21271
19915,21272
19917,21273
19918,21274
19955,21275
19965,21276
19984,21277
19998,21278
20015,21279
20020,21280
20021,21281
20023,21282
20035,21283
20036,21284
20037,21285
20108,21286
20172,21287
20193,21288
20222,21289
20243,21290
20284,21291
20404,21292
20439,21293
20499,21294
20515,21295
20531,21296
20573,21297
20585,21298
20604,21299
20628,21300
20631,21301
20661,21302
20663,21303
20672,21304
20689,21305
20690,21306
20692,21307
20715,21308
20753,21309
20778,21310
20779,21311
20801,21312
20815,21313
20822,21314
20829,21315
20861,21316
20862,21317
20864,21318
20869,21319
20875,21320
20884,21321
20885,21322
20886,21323
20889,21324
20909,21325
20922,21326
20936,21327
20942,21328
20944,21329
20946,21330
20954,21331
20955,21332
20979,21333
20987,21334
21003,21335
21043,21336
21053,21337
21056,21338
21127,21339
21150,21340
21165,21341
21176,21342
21236,21343
21289,21344
21303,21345
21310,21346
21399,21347
21405,21348
21424,21349
21438,21350
21449,21351
21459,21352
21463,21353
21518,21354
21548,21355
21557,21356
21560,21357
21563,21358
21564,21359
21569,21360
21571,21361
21604,21362
21612,21363
21658,21364
21659,21365
21660,21366
21662,21367
21664,21368
21665,21369
21682,21370
21683,21371
21692,21372
21712,21373
21716,21374
21749,21375
21753,21376
21795,21377
21800,21378
21802,21379
21808,21380
21810,21381
21811,21382
21823,21383
21827,21384
21829,21385
21832,21386
21834,21387
21835,21388
21836,21389
21837,21390
21839,21391
21849,21392
21877,21393
21892,21394
21934,21395
21942,21396
21977,21397
22034,21398
22036,21399
22044,21400
22058,21401
22093,21402
22099,21403
22106,21404
22115,21405
22139,21406
22145,21407
22176,21408
22192,21409
22198,21410
22217,21411
22218,21412
22220,21413
22221,21414
22222,21415
22225,21416
22286,21417
22341,21418
22342,21419
22343,21420
22365,21421
22366,21422
22368,21423
22370,21424
22399,21425
22414,21426
22519,21427
22538,21428
22549,21429
22624,21430
22626,21431
22633,21432
22645,21433
22646,21434
22689,21435
22706,21436
22710,21437
22740,21438
22741,21439
22766,21440
22948,21441
22978,21442
22985,21443
22988,21444
23051,21445
23074,21446
23125,21447
23129,21448
23204,21449
23220,21450
23308,21451
23410,21452
23416,21453
23425,21454
23552,21455
23703,21456
23719,21457
23748,21458
23754,21459
23755,21460
23788,21461
23792,21462
23796,21463
23799,21464
23808,21465
23839,21466
23844,21467
23865,21468
23942,21469
23996,21470
24085,21471
24086,21472
24098,21473
24111,21474
24119,21475
24125,21476
24129,21477
24156,21478
24214,21479
24250,21480
24260,21481
24302,21482
24308,21483
24355,21484
24371,21485
24398,21486
24401,21487
24418,21488
24427,21489
24430,21490
24439,21491
24440,21492
24442,21493
24460,21494
24467,21495
24487,21496
24584,21497
24586,21498
24612,21499
24621,21500
24622,21501
24623,21502
24649,21503
24654,21504
24708,21505
24709,21506
24712,21507
24719,21508
24723,21509
24753,21510
24774,21511
24909,21512
24923,21513
25043,21514
25044,21515
25087,21516
25144,21517
25157,21518
25173,21519
25233,21520
25249,21521
25252,21522
25267,21523
25271,21524
25319,21525
25330,21526
25366,21527
25379,21528
25394,21529
25403,21530
25407,21531
25410,21532
25449,21533
25474,21534
25498,21535
25513,21536
25578,21537
25614,21538
25615,21539
25647,21540
25648,21541
25649,21542
25654,21543
25663,21544
25671,21545
25673,21546
25715,21547
25716,21548
25720,21549
25735,21550
25744,21551
25745,21552
25780,21553
25788,21554
25804,21555
25805,21556
25808,21557
25811,21558
25814,21559
25816,21560
25825,21561
25832,21562
25885,21563
25899,21564
25904,21565
25979,21566
25980,21567
25988,21568
25997,21569
26042,21570
26045,21571
26054,21572
26059,21573
26065,21574
26123,21575
26124,21576
26133,21577
26139,21578
26147,21579
26150,21580
26155,21581
26156,21582
26200,21583
26251,21584
26263,21585
26265,21586
26273,21587
26278,21588
26286,21589
26287,21590
26288,21591
26289,21592
26311,21593
26312,21594
26322,21595
26336,21596
26337,21597
26367,21598
26432,21599
26440,21600
26477,21601
26496,21602
26498,21603
26504,21604
26516,21605
26539,21606
26561,21607
26564,21608
26570,21609
26609,21610
26687,21611
26786,21612
26787,21613
26800,21614
26801,21615
26807,21616
26810,21617
26813,21618
26818,21619
26824,21620
26831,21621
26838,21622
26839,21623
26851,21624
26861,21625
26865,21626
26877,21627
26929,21628
26959,21629
26966,21630
26972,21631
26992,21632
27013,21633
27014,21634
27016,21635
27017,21636
27036,21637
27088,21638
27122,21639
27133,21640
27135,21641
27147,21642
27167,21643
27196,21644
27198,21645
27202,21646
27204,21647
27206,21648
27250,21649
27286,21650
27290,21651
27293,21652
27294,21653
27296,21654
27299,21655
27302,21656
27326,21657
27330,21658
27332,21659
27333,21660
27340,21661
27346,21662
27347,21663
27353,21664
27354,21665
27374,21666
27379,21667
27454,21668
27464,21669
27465,21670
27469,21671
27470,21672
27510,21673
27514,21674
27520,21675
27584,21676
27686,21677
27688,21678
27727,21679
27740,21680
27747,21681
27772,21682
27775,21683
27780,21684
27783,21685
27784,21686
27797,21687
27805,21688
27809,21689
27810,21690
27811,21691
27844,21692
27855,21693
27866,21694
27969,21695
27988,21696
27989,21697
28025,21698
28063,21699
28109,21700
28112,21701
28114,21702
28118,21703
28119,21704
28123,21705
28143,21706
28188,21707
28192,21708
28210,21709
28218,21710
28248,21711
28277,21712
28278,21713
28287,21714
28300,21715
28309,21716
28313,21717
28314,21718
28354,21719
28369,21720
28372,21721
28378,21722
28385,21723
28387,21724
28388,21725
28401,21726
28461,21727
28479,21728
28507,21729
28523,21730
28533,21731
28569,21732
28590,21733
28635,21734
28647,21735
28649,21736
28720,21737
28755,21738
28763,21739
28803,21740
28809,21741
28817,21742
28935,21743
28952,21744
28953,21745
28954,21746
28960,21747
1,21748
7,21749
8,21750
10,21751
11,21752
12,21753
19,21754
20,21755
21,21756
22,21757
23,21758
24,21759
25,21760
26,21761
27,21762
28,21763
29,21764
42,21765
43,21766
44,21767
45,21768
46,21769
47,21770
48,21771
49,21772
50,21773
51,21774
52,21775
53,21776
54,21777
55,21778
56,21779
57,21780
58,21781
59,21782
60,21783
61,21784
62,21785
63,21786
64,21787
65,21788
66,21789
67,21790
68,21791
69,21792
70,21793
71,21794
72,21795
73,21796
74,21797
75,21798
76,21799
77,21800
78,21801
80,21802
81,21803
82,21804
83,21805
84,21806
85,21807
86,21808
87,21809
88,21810
89,21811
90,21812
91,21813
94,21814
95,21815
96,21816
101,21817
104,21818
105,21819
106,21820
107,21821
108,21822
111,21823
112,21824
113,21825
114,21826
115,21827
116,21828
117,21829
118,21830
119,21831
120,21832
121,21833
122,21834
123,21835
124,21836
125,21837
126,21838
127,21839
128,21840
129,21841
130,21842
200,21843
214,21844
215,21845
216,21846
220,21847
221,21848
222,21849
223,21850
224,21851
225,21852
226,21853
227,21854
228,21855
229,21856
230,21857
231,21858
232,21859
233,21860
241,21861
329,21862
361,21863
379,21864
380,21865
381,21866
399,21867
400,21868
420,21869
421,21870
488,21871
622,21872
795,21873
832,21874
839,21875
846,21876
926,21877
1089,21878
1090,21879
1092,21880
1120,21881
1182,21882
1183,21883
1185,21884
1186,21885
1187,21886
1188,21887
1189,21888
1253,21889
1254,21890
1276,21891
1278,21892
1279,21893
1455,21894
1456,21895
1471,21896
1477,21897
1491,21898
1493,21899
1495,21900
1500,21901
1503,21902
1509,21903
1510,21904
1513,21905
1514,21906
1518,21907
1519,21908
1520,21909
1521,21910
1522,21911
1523,21912
1524,21913
1529,21914
1530,21915
1533,21916
1534,21917
1535,21918
1536,21919
1537,21920
1538,21921
1539,21922
1540,21923
1541,21924
1543,21925
1545,21926
1546,21927
1547,21928
1548,21929
1549,21930
1550,21931
1551,21932
1552,21933
1565,21934
1872,21935
1986,21936
1987,21937
1988,21938
1989,21939
1990,21940
1991,21941
2047,21942
2048,21943
3155,21944
3156,21945
3157,21946
3158,21947
3159,21948
3160,21949
3161,21950
3162,21951
3179,21952
3232,21953
3233,21954
3234,21955
3235,21956
3236,21957
3608,21958
3609,21959
3610,21960
3611,21961
3612,21962
3760,21963
3770,21964
3771,21965
3995,21966
4216,21967
4217,21968
4367,21969
4372,21970
4383,21971
4427,21972
4475,21973
4518,21974
4519,21975
4540,21976
4569,21977
4612,21978
4649,21979
4653,21980
4706,21981
4714,21982
4732,21983
4749,21984
4754,21985
4769,21986
4804,21987
4808,21988
4851,21989
4921,21990
4936,21991
4985,21992
5006,21993
5030,21994
5044,21995
5046,21996
5054,21997
5055,21998
5056,21999
5125,22000
5217,22001
5271,22002
5278,22003
5279,22004
5318,22005
5320,22006
5323,22007
5396,22008
5440,22009
5443,22010
5472,22011
5482,22012
5483,22013
5541,22014
5543,22015
5629,22016
5681,22017
5688,22018
5690,22019
5691,22020
5734,22021
5738,22022
5740,22023
5753,22024
5757,22025
5771,22026
5796,22027
5798,22028
5799,22029
5801,22030
5885,22031
5897,22032
5903,22033
5911,22034
5915,22035
5961,22036
5963,22037
5965,22038
6086,22039
6098,22040
6138,22041
6227,22042
6294,22043
6297,22044
6303,22045
6328,22046
6329,22047
6340,22048
6348,22049
6352,22050
6458,22051
6516,22052
6537,22053
6545,22054
6606,22055
6609,22056
6623,22057
6627,22058
6659,22059
6665,22060
6666,22061
6668,22062
6670,22063
6673,22064
6683,22065
6697,22066
6700,22067
6725,22068
6735,22069
6737,22070
6741,22071
6770,22072
6801,22073
6802,22074
6808,22075
6820,22076
6824,22077
6849,22078
6858,22079
6881,22080
6895,22081
6902,22082
6910,22083
6943,22084
6962,22085
6999,22086
7020,22087
7032,22088
7039,22089
7053,22090
7054,22091
7066,22092
7082,22093
7086,22094
7088,22095
7094,22096
7128,22097
7144,22098
7153,22099
7182,22100
7193,22101
7209,22102
7234,22103
7235,22104
7249,22105
7252,22106
7271,22107
7275,22108
7340,22109
7377,22110
7401,22111
7402,22112
7507,22113
7533,22114
7538,22115
7561,22116
7573,22117
7574,22118
7575,22119
7576,22120
7582,22121
7589,22122
7592,22123
7610,22124
7618,22125
7643,22126
7646,22127
7677,22128
7678,22129
7679,22130
7690,22131
7691,22132
7695,22133
7703,22134
7707,22135
7711,22136
7728,22137
7742,22138
7747,22139
7758,22140
7761,22141
7767,22142
7768,22143
7769,22144
7770,22145
7789,22146
7802,22147
7803,22148
7804,22149
7805,22150
7812,22151
7813,22152
7827,22153
7831,22154
7888,22155
7892,22156
7899,22157
7922,22158
7935,22159
7938,22160
7941,22161
7943,22162
7944,22163
7947,22164
7948,22165
7988,22166
7989,22167
7991,22168
8003,22169
8021,22170
8022,22171
8041,22172
8075,22173
8208,22174
8266,22175
8280,22176
8308,22177
8329,22178
8359,22179
8408,22180
8462,22181
8471,22182
8476,22183
8558,22184
8559,22185
8561,22186
8564,22187
8568,22188
8627,22189
8651,22190
8652,22191
8706,22192
8718,22193
8721,22194
8725,22195
8728,22196
8729,22197
8731,22198
8737,22199
8749,22200
8754,22201
8759,22202
8770,22203
